"ERPNext","GalaxyNext"
"ERPNext sets up a simple chart of accounts","GalaxyNext sets up a simple chart of accounts"
"ERPNext is optimized for itemized management","GalaxyNext is optimized for itemized management"
"Completing the Item Master is very essential for the successful implementation of ERPNext","Completing the Item Master is very essential for the successful implementation of GalaxyNext"
"In ERPNext, you can maintain a Warehouse in the tree structure","In GalaxyNext, you can maintain a Warehouse in the tree structure"
"Also known as Vendor, is a master at the center of your purchase transactions. Suppliers are linked in Request for Quotation, Purchase Orders, Receipts, and Payments. Suppliers can be either numbered or identified by name.","Also known as Vendor, is a master at the center of your purchase transactions. Suppliers are linked in Request for Quotation, Purchase Orders, Receipts, and Payments. Suppliers can be either numbered or identified by name."
"Through Supplier's master, you can effectively track essentials like:","Through Supplier's master, you can effectively track essentials like:"
"The Customer master is at the heart of your sales transactions. Customers are linked in Quotations, Sales Orders, Invoices, and Payments. Customers can be either numbered or identified by name (you would typically do this based on the number of customers you have).","The Customer master is at the heart of your sales transactions. Customers are linked in Quotations, Sales Orders, Invoices, and Payments. Customers can be either numbered or identified by name (you would typically do this based on the number of customers you have)."
"Through Customer's master, you can effectively track essentials like:","Through Customer's master, you can effectively track essentials like:"
"Let's get started with business transactions by creating your first Quotation. You can create a Quotation for an existing customer or a prospect. It will be an approved document, with items you sell and the proposed price + taxes applied. After completing the instructions, you will get a Quotation in a ready to share print format.","Let's get started with business transactions by creating your first Quotation. You can create a Quotation for an existing customer or a prospect. It will be an approved document, with items you sell and the proposed price + taxes applied. After completing the instructions, you will get a Quotation in a ready to share print format."
"All about sales invoice","All about sales invoice"
"Sales Invoice is an accounting transaction. On submission of Sales Invoice, the system updates the receivable and books income against a Customer Account.","Sales Invoice is an accounting transaction. On submission of Sales Invoice, the system updates the receivable and books income against a Customer Account."
"Here's the flow of how a sales invoice is generally created","Here's the flow of how a sales invoice is generally created"
"Track Material Request","Track Material Request"
"Also known as Purchase Request or an Indent, is a document identifying a requirement of a set of items (products or services) for various purposes like procurement, transfer, issue, or manufacturing. Once the Material Request is validated, a purchase manager can take the next actions for purchasing items like requesting RFQ from a supplier or directly placing an order with an identified Supplier.","Also known as Purchase Request or an Indent, is a document identifying a requirement of a set of items (products or services) for various purposes like procurement, transfer, issue, or manufacturing. Once the Material Request is validated, a purchase manager can take the next actions for purchasing items like requesting RFQ from a supplier or directly placing an order with an identified Supplier."
"Create a Bill of Materials","Create a Bill of Materials"
"A Bill of Materials (BOM) is a list of items and sub-assemblies with quantities required to manufacture an Item.","A Bill of Materials (BOM) is a list of items and sub-assemblies with quantities required to manufacture an Item."
"BOM also provides cost estimation for the production of the item. It takes raw-materials cost based on valuation and operations to cost based on routing, which gives total costing for a BOM.","BOM also provides cost estimation for the production of the item. It takes raw-materials cost based on valuation and operations to cost based on routing, which gives total costing for a BOM."
"Create a Work Order","Create a Work Order"
"A Work Order or a Job order is given to the manufacturing shop floor by the Production Manager to initiate the manufacturing of a certain quantity of an item. Work Order carriers details of production Item, its BOM, quantities to be manufactured, and operations.","A Work Order or a Job order is given to the manufacturing shop floor by the Production Manager to initiate the manufacturing of a certain quantity of an item. Work Order carriers details of production Item, its BOM, quantities to be manufactured, and operations."
"Through Work Order, you can track various production status like:","Through Work Order, you can track various production status like:"
"Setup a Warehouse","Setup a Warehouse"
"The warehouse can be your location/godown/store where you maintain the item's inventory, and receive/deliver them to various parties.","The warehouse can be your location/godown/store where you maintain the item's inventory, and receive/deliver them to various parties."
"Asset items are created based on Asset Category. You can create one or multiple items against once Asset Category. The sales and purchase transaction for Asset is done via Asset Item.","Asset items are created based on Asset Category. You can create one or multiple items against once Asset Category. The sales and purchase transaction for Asset is done via Asset Item."
"Create Items for Bill of Materials","Create Items for Bill of Materials"
"One of the prerequisites of a BOM is the creation of raw materials, sub-assembly, and finished items. Once these items are created, you will be able to proceed to the Bill of Materials master, which is composed of items and routing.","One of the prerequisites of a BOM is the creation of raw materials, sub-assembly, and finished items. Once these items are created, you will be able to proceed to the Bill of Materials master, which is composed of items and routing."
"Products and Services","Products and Services"
"Depending on the nature of your business, you might be selling products or services to your clients or even both.","Depending on the nature of your business, you might be selling products or services to your clients or even both."
"The Item Master is where you can add all your sales items. If you are in services, you can create an Item for each service that you offer. If you run a manufacturing business, the same master is used for keeping a record of raw materials, sub-assemblies etc.","The Item Master is where you can add all your sales items. If you are in services, you can create an Item for each service that you offer. If you run a manufacturing business, the same master is used for keeping a record of raw materials, sub-assemblies etc."
"We have a brief video introducing the item master for you, you can watch it in the next step.","We have a brief video introducing the item master for you, you can watch it in the next step." 
